id,user_id,subscription_id,promo_id,applied_date
1,9257,10044,23,2024-12-04
2,3031,11902,4,2024-10-24
3,474,4544,45,2024-09-26
4,350,2796,33,2024-11-22
5,7165,1799,11,2024-08-13
6,666,11932,34,2023-07-19
7,954,14639,13,2024-11-01
8,5320,9532,29,2024-04-08
9,568,6024,49,2023-10-01
10,9769,4704,21,2024-07-03
11,6721,6420,26,2023-07-16
12,8262,4818,41,2024-05-04
13,781,12518,32,2023-11-11
14,4069,6627,47,2024-03-10
15,7236,10923,36,2025-02-21
16,651,12179,35,2023-11-08
17,9539,278,44,2024-10-18
18,9134,14521,38,2025-04-06
19,3813,9182,21,2023-07-24
20,8179,14244,16,2024-05-09
21,2868,4132,26,2025-01-26
22,3827,5996,10,2024-08-15
23,3915,13809,26,2023-12-28
24,7003,9909,22,2025-02-17
25,2313,6399,4,2023-10-10
26,1414,2814,16,2025-01-15
27,9403,8676,13,2024-09-18
28,8398,5859,22,2023-11-08
29,9499,13189,1,2024-01-02
30,39,10779,31,2024-08-19
31,9278,11451,10,2024-05-21
32,9981,134,46,2025-03-07
33,9003,2134,33,2023-12-05
34,5304,10650,49,2023-07-30
35,8954,9274,40,2025-06-15
36,8309,10615,20,2023-09-14
37,554,6258,36,2023-08-17
38,6572,4466,33,2023-10-04
39,6408,13774,13,2023-07-22
40,6675,12370,3,2025-03-11
41,9210,1384,34,2024-08-23
42,1323,1863,33,2025-04-08
43,1699,8313,27,2024-09-17
44,2288,7826,5,2023-09-19
45,2815,14518,42,2025-01-05
46,7448,3782,16,2025-06-18
47,8101,6400,24,2024-11-21
48,8227,932,15,2024-02-16
49,580,14902,40,2024-02-23
50,2381,11649,43,2023-10-11
51,2264,13997,4,2024-06-20
52,1697,6403,7,2023-08-04
53,5402,9613,9,2025-03-18
54,2206,8042,14,2024-01-11
55,4151,3244,9,2024-01-17
56,4277,10299,10,2024-11-21
57,9291,3441,46,2024-01-13
58,2829,7416,43,2023-08-21
59,8448,6396,15,2025-02-25
60,9513,8867,11,2025-06-22
61,3154,8961,42,2024-11-02
62,4178,13735,46,2025-05-04
63,1752,9218,33,2024-10-21
64,1515,8694,34,2025-06-08
65,9427,12211,10,2024-05-04
66,6721,13436,18,2024-12-02
67,4468,3412,16,2023-09-27
68,795,9605,24,2024-02-29
69,4246,7592,11,2023-10-29
70,5233,11773,46,2024-02-12
71,5154,1609,6,2023-08-31
72,7228,957,12,2024-03-25
73,312,7879,42,2023-11-13
74,3701,7867,30,2024-03-07
75,4008,2320,19,2023-12-16
76,351,4395,3,2023-07-28
77,7652,5817,18,2025-05-25
78,2952,5920,31,2023-09-21
79,9779,476,34,2024-11-15
80,450,8040,47,2023-07-21
81,8197,5137,23,2024-11-24
82,3931,10054,10,2025-04-03
83,2285,12620,40,2024-10-01
84,2874,7343,43,2025-04-24
85,9389,6273,32,2023-09-28
86,5447,14036,46,2024-03-05
87,2946,6691,46,2024-04-27
88,8533,13568,3,2024-08-27
89,5972,13473,23,2023-12-08
90,3781,5446,20,2024-02-14
91,1881,13521,5,2024-04-19
92,3999,1810,48,2025-04-05
93,3793,461,10,2023-11-14
94,7070,11765,1,2024-06-22
95,2472,10677,28,2025-05-14
96,3793,15,33,2025-02-10
97,7843,6996,41,2024-08-08
98,3434,3041,31,2024-12-29
99,1077,713,43,2025-01-06
100,59,6409,21,2024-07-17
101,9899,1413,31,2024-02-27
102,3314,14904,45,2023-11-09
103,9151,8475,25,2025-06-03
104,9267,10821,20,2023-11-07
105,6525,1129,17,2024-01-04
106,2921,7832,29,2023-11-01
107,6751,12276,50,2024-12-16
108,8336,5450,31,2025-04-19
109,3376,12797,32,2025-02-03
110,7878,5770,44,2023-07-29
111,4906,14430,21,2024-05-20
112,5046,2172,9,2023-07-28
113,171,3208,29,2023-10-21
114,862,1490,38,2023-09-10
115,378,10273,13,2025-07-02
116,5237,3301,25,2025-06-30
117,8914,4865,10,2024-08-12
118,1389,2731,23,2025-02-09
119,2824,7126,23,2024-04-12
120,8216,422,32,2024-10-13
121,6179,3398,21,2023-12-18
122,2782,9418,24,2024-10-05
123,9431,1623,25,2024-11-27
124,5110,13107,5,2023-11-11
125,3723,9928,15,2024-04-24
126,8515,1744,48,2025-06-22
127,5845,2514,24,2024-02-29
128,5091,2382,39,2023-10-25
129,979,8088,26,2025-04-26
130,2695,2108,34,2025-05-12
131,2277,6685,4,2023-11-10
132,3944,13733,14,2025-03-18
133,20,11910,34,2023-10-18
134,1118,14049,35,2023-07-24
135,5950,14770,24,2023-09-22
